token,normalized,family,status,deprecated_level,reserved,case_insensitive,context,has_block,block_open,block_close,block_middle,block_pair,io_class,side_effects,syntax_sample,arity_min,arity_max,help_md
ABS,ABS,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,n=abs(n),1,1,true
ACH,ACH,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,n=ach(n),1,1,true
ACOS,ACOS,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,n=acos(n),1,1,true
ADDMONTH,ADDMONTH,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,"d=addmonth(d,n)",2,2,true
ADXCIO,ADXCIO,FUNCTION,Internal,None,true,true,EXPR,false,false,false,false,,SYSTEM,NO,,,,false
ADXIOA,ADXIOA,FUNCTION,Internal,None,true,true,EXPR,false,false,false,false,,SYSTEM,NO,,,,false
ADXMAC,ADXMAC,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,SYSTEM,NO,s=adxmac(i),1,1,true
ADXNFS,ADXNFS,FUNCTION,Internal,None,true,true,EXPR,false,false,false,false,,SYSTEM,NO,,,,false
ADXPAM,ADXPAM,FUNCTION,Deprecated,Deprecated,true,true,EXPR,false,false,false,false,,SYSTEM,NO,,,,false
ADXPID,ADXPID,FUNCTION,Internal,None,true,true,EXPR,false,false,false,false,,SYSTEM,NO,,,,true
ADXPNO,ADXPNO,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,SYSTEM,NO,s=adxpno(i),1,1,true
ADXSEEK,ADXSEEK,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,SYSTEM,NO,i=adxseek(p),1,1,true
ADXTCP,ADXTCP,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NETWORK,YES,i=adxtcp(),0,0,true
ADXTYP,ADXTYP,FUNCTION,Internal,None,true,true,EXPR,false,false,false,false,,SYSTEM,NO,i=adxtyp( ),0,0,false
ADXUID,ADXUID,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,SYSTEM,NO,i=adxiud(i),1,1,true
ALLOCGRP,ALLOCGRP,FUNCTION,New,None,true,true,EXPR,false,false,false,false,,NONE,NO,s=c.allocgrp,,,true
AND,AND,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,l=n and n,,,true
ANP,ANP,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,"i=anp(i,i)",2,2,true
AR2,AR2,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,n=ar2(n),1,1,true
ARR,ARR,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,"n=arr(n,n)",2,2,true
ASCII,ASCII,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,i=ascii(s),1,1,true
ASH,ASH,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,n=ash(n),1,1,true
ASIN,ASIN,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,n=asin(n),1,1,true
ATAN,ATAN,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,n=atan(n),1,1,true
ATAN2,ATAN2,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,"n=atan2(n,n)",2,2,true
ATH,ATH,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,n=ath(n),1,1,true
AVG,AVG,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,n=avg(p),1,1,true
AWEEK,AWEEK,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,"d=aweek(i,i)",2,2,true
B64DECODE,B64DECODE,FUNCTION,New,None,true,true,EXPR,false,false,false,false,,NONE,NO,"i=b64decode(s,s)",2,2,true
B64ENCODE,B64ENCODE,FUNCTION,New,None,true,true,EXPR,false,false,false,false,,NONE,NO,"i=b64encode(s,s)",2,2,true
CALLSTACK,CALLSTACK,FUNCTION,Internal,None,true,true,EXPR,false,false,false,false,,NONE,NO,S=callstack(i),1,1,false
CAST,CAST,FUNCTION,New,None,true,true,EXPR,false,false,false,false,,NONE,NO,"c=cast(c,s)",2,2,true
CH,CH,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,n=ch(n),1,1,true
CHECKPATH,CHECKPATH,FUNCTION,New,None,true,true,EXPR,false,false,false,false,,NONE,NO,"i=checkpath(s,i)",2,2,true
CHR$,CHR$,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,s=chr$(i),1,1,true
CLACMP,CLACMP,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,"i=clacmp(p,p)",2,2,true
CLACTXNBS,CLACTXNBS,FUNCTION,Internal,None,true,true,EXPR,false,false,false,false,,NONE,NO,,,,false
CLACTXVAR,CLACTXVAR,FUNCTION,Internal,None,true,true,EXPR,false,false,false,false,,NONE,NO,,,,false
CLALEV,CLALEV,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,i=clalev(p),1,1,true
CLANAM,CLANAM,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,s=clanam(p),1,1,true
CLANBS,CLANBS,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,i=clanbs(p),1,1,true
CLASIZ,CLASIZ,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,i=clasiz(p),1,1,true
CLAVAR,CLAVAR,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,"s=clavar(p,i)",2,2,true
CLONE,CLONE,FUNCTION,Internal,None,true,true,EXPR,false,false,false,false,,NONE,NO,c=c.clone,,,false
CLOSELOG,CLOSELOG,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,i=closelog(),0,0,true
CNP,CNP,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,"i=cnp(i,i)",2,2,true
COP$,COP$,FUNCTION,Deprecated,Deprecated,true,true,EXPR,false,false,false,false,,NONE,NO,,,,false
COS,COS,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,n=cos(n),1,1,true
CTRANS,CTRANS,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,s=ctrans(s...),1,1,true
DATE$,DATE$,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,d=date$,,,true
DATETIME$,DATETIME$,FUNCTION,New,None,true,true,EXPR,false,false,false,false,,NONE,NO,dt=datetime$,,,true
DAY,DAY,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,i=day(d),1,1,true
DAY$,DAY$,FUNCTION,Public,None,true,true,EXPR,false,false,false,false,,NONE,NO,day$(p),1,1,true
